VTBR;1;20140425;153400;0.0375600;0.0375700;0.0375500;0.0375600;83540000
VTBR;1;20140425;153500;0.0375800;0.0376000;0.0375600;0.0375700;18350000
VTBR;1;20140425;153600;0.0375800;0.0375900;0.0375600;0.0375600;32450000
VTBR;1;20140425;153700;0.0375600;0.0376000;0.0375500;0.0376000;309190000
VTBR;1;20140425;153800;0.0376000;0.0376300;0.0375900;0.0376000;40750000
VTBR;1;20140425;153900;0.0376000;0.0376100;0.0375800;0.0375900;24320000
VTBR;1;20140425;154000;0.0375900;0.0375900;0.0375700;0.0375800;59600000
VTBR;1;20140425;154100;0.0375800;0.0376300;0.0375800;0.0376300;44600000
VTBR;1;20140425;154200;0.0376300;0.0376600;0.0376100;0.0376600;172060000
VTBR;1;20140425;154300;0.0376500;0.0376600;0.0376300;0.0376300;15580000
VTBR;1;20140425;154400;0.0376200;0.0376400;0.0376100;0.0376100;59200000
VTBR;1;20140425;154500;0.0376100;0.0376100;0.0375800;0.0375800;64080000
VTBR;1;20140425;154600;0.0375800;0.0376000;0.0375800;0.0376000;17400000
VTBR;1;20140425;154700;0.0376000;0.0376000;0.0375900;0.0375900;5440000
VTBR;1;20140425;154800;0.0375800;0.0376200;0.0375800;0.0375900;72140000
VTBR;1;20140425;154900;0.0376000;0.0376000;0.0375700;0.0375700;202830000
VTBR;1;20140425;155000;0.0375700;0.0375900;0.0375700;0.0375700;273530000
VTBR;1;20140425;155100;0.0375700;0.0375900;0.0375700;0.0375700;79010000
VTBR;1;20140425;155200;0.0375700;0.0375900;0.0375700;0.0375700;180340000
VTBR;1;20140425;155300;0.0375700;0.0375700;0.0375100;0.0375300;222160000
VTBR;1;20140425;155400;0.0375400;0.0375400;0.0374600;0.0374700;717580000
VTBR;1;20140425;155500;0.0375000;0.0375600;0.0374900;0.0375200;225090000
VTBR;1;20140425;155600;0.0375200;0.0375700;0.0375100;0.0375600;76910000
VTBR;1;20140425;155700;0.0375500;0.0375500;0.0374700;0.0375200;141450000
VTBR;1;20140425;155800;0.0374900;0.0375300;0.0374900;0.0375200;90660000
VTBR;1;20140425;155900;0.0375300;0.0375700;0.0374900;0.0375300;199180000
VTBR;1;20140425;160000;0.0375400;0.0375800;0.0375200;0.0375500;87450000
VTBR;1;20140425;160100;0.0375400;0.0375400;0.0374900;0.0375000;88900000
VTBR;1;20140425;160200;0.0375000;0.0375300;0.0374900;0.0375100;39670000
VTBR;1;20140425;160300;0.0375100;0.0375500;0.0375100;0.0375300;59630000
VTBR;1;20140425;160400;0.0375400;0.0375500;0.0375200;0.0375200;68210000
VTBR;1;20140425;160500;0.0375200;0.0375400;0.0375000;0.0375000;39200000
VTBR;1;20140425;160600;0.0375300;0.0375400;0.0375100;0.0375400;7790000
VTBR;1;20140425;160700;0.0375300;0.0375500;0.0375100;0.0375500;5790000
VTBR;1;20140425;160800;0.0375500;0.0375600;0.0375300;0.0375300;14650000
VTBR;1;20140425;160900;0.0375300;0.0375500;0.0375300;0.0375400;400000
VTBR;1;20140425;161000;0.0375400;0.0375500;0.0375000;0.0375000;11750000
VTBR;1;20140425;161100;0.0375000;0.0375000;0.0374800;0.0374900;7560000
VTBR;1;20140425;161200;0.0375000;0.0375000;0.0374800;0.0374900;12550000
VTBR;1;20140425;161300;0.0374800;0.0375000;0.0374800;0.0374800;40630000
VTBR;1;20140425;161400;0.0374800;0.0375100;0.0374600;0.0374700;43580000
VTBR;1;20140425;161500;0.0374700;0.0374900;0.0374700;0.0374800;620000
VTBR;1;20140425;161600;0.0374700;0.0374900;0.0374400;0.0374400;223860000
VTBR;1;20140425;161700;0.0374400;0.0374700;0.0374400;0.0374700;22670000
VTBR;1;20140425;161800;0.0374600;0.0377600;0.0374600;0.0377000;1170510000
VTBR;1;20140425;161900;0.0377000;0.0377400;0.0376500;0.0376700;155340000
VTBR;1;20140425;162000;0.0376700;0.0377000;0.0376600;0.0376800;29020000
VTBR;1;20140425;162100;0.0376800;0.0377100;0.0376800;0.0377000;63440000
VTBR;1;20140425;162200;0.0377000;0.0377300;0.0377000;0.0377100;43400000
VTBR;1;20140425;162300;0.0377000;0.0377100;0.0376900;0.0376900;39240000
VTBR;1;20140425;162400;0.0376900;0.0377200;0.0376600;0.0377200;38610000
VTBR;1;20140425;162500;0.0377100;0.0377700;0.0377100;0.0377500;105880000
VTBR;1;20140425;162600;0.0377500;0.0377700;0.0377500;0.0377500;13410000
VTBR;1;20140425;162700;0.0377500;0.0377800;0.0377500;0.0377600;9100000
VTBR;1;20140425;162800;0.0377600;0.0377800;0.0375300;0.0376400;2244280000
VTBR;1;20140425;162900;0.0376200;0.0377100;0.0375500;0.0376700;733340000
VTBR;1;20140425;163000;0.0376800;0.0376800;0.0375700;0.0375700;405440000
VTBR;1;20140425;163100;0.0375700;0.0375800;0.0374900;0.0375300;631100000
VTBR;1;20140425;163200;0.0375300;0.0375500;0.0375100;0.0375400;74800000
VTBR;1;20140425;163300;0.0375300;0.0375400;0.0375200;0.0375400;85890000
VTBR;1;20140425;163400;0.0375400;0.0376000;0.0375200;0.0375200;627130000
VTBR;1;20140425;163500;0.0375200;0.0375200;0.0374600;0.0374700;222280000
VTBR;1;20140425;163600;0.0374700;0.0374900;0.0374500;0.0374800;144440000
VTBR;1;20140425;163700;0.0375000;0.0375700;0.0375000;0.0375300;116830000
VTBR;1;20140425;163800;0.0375300;0.0375500;0.0375300;0.0375500;2080000
VTBR;1;20140425;163900;0.0375500;0.0375500;0.0375300;0.0375500;10080000
VTBR;1;20140425;164000;0.0375500;0.0375700;0.0375300;0.0375400;147330000
VTBR;1;20140425;164100;0.0375500;0.0375500;0.0375400;0.0375400;44350000
VTBR;1;20140425;164200;0.0375200;0.0375200;0.0375200;0.0375200;100000
VTBR;1;20140425;164300;0.0375400;0.0375500;0.0375300;0.0375500;8340000
VTBR;1;20140425;164400;0.0375400;0.0375500;0.0375300;0.0375400;31920000
VTBR;1;20140425;164500;0.0375400;0.0375600;0.0375200;0.0375500;104250000
VTBR;1;20140425;164600;0.0375500;0.0375600;0.0375200;0.0375200;42220000
VTBR;1;20140425;164700;0.0375200;0.0375700;0.0375000;0.0375700;113930000
VTBR;1;20140425;164800;0.0375700;0.0375900;0.0375100;0.0375100;107110000
VTBR;1;20140425;164900;0.0375000;0.0375400;0.0375000;0.0375200;9140000
VTBR;1;20140425;165000;0.0375400;0.0375800;0.0375100;0.0375600;82480000
VTBR;1;20140425;165100;0.0375700;0.0375700;0.0375400;0.0375600;26530000
VTBR;1;20140425;165200;0.0375400;0.0375500;0.0375100;0.0375100;34750000
VTBR;1;20140425;165300;0.0375300;0.0375300;0.0375100;0.0375200;480000
VTBR;1;20140425;165400;0.0375300;0.0375400;0.0375100;0.0375400;15420000
VTBR;1;20140425;165500;0.0375400;0.0376200;0.0375400;0.0376000;232100000
VTBR;1;20140425;165600;0.0376000;0.0377000;0.0376000;0.0377000;331470000
VTBR;1;20140425;165700;0.0376800;0.0377000;0.0376400;0.0376600;84510000
VTBR;1;20140425;165800;0.0376800;0.0376800;0.0376400;0.0376600;9110000
VTBR;1;20140425;165900;0.0376300;0.0376600;0.0376300;0.0376600;160000
VTBR;1;20140425;170000;0.0376500;0.0377000;0.0376500;0.0377000;189880000
VTBR;1;20140425;170100;0.0377000;0.0377900;0.0377000;0.0377400;192170000
VTBR;1;20140425;170200;0.0377400;0.0377400;0.0376200;0.0376700;119510000
VTBR;1;20140425;170300;0.0376900;0.0376900;0.0376100;0.0376100;73930000
VTBR;1;20140425;170400;0.0376000;0.0376000;0.0375400;0.0375400;45450000
VTBR;1;20140425;170500;0.0375600;0.0376000;0.0375000;0.0376000;237680000
VTBR;1;20140425;170600;0.0375800;0.0376000;0.0375500;0.0375500;72580000
VTBR;1;20140425;170700;0.0375500;0.0375700;0.0375100;0.0375100;42690000
VTBR;1;20140425;170800;0.0375100;0.0375500;0.0375000;0.0375500;36820000
VTBR;1;20140425;170900;0.0375700;0.0377700;0.0375000;0.0377600;908060000
VTBR;1;20140425;171000;0.0377700;0.0378000;0.0377100;0.0377300;136980000
VTBR;1;20140425;171100;0.0377200;0.0377400;0.0376900;0.0377200;29490000
VTBR;1;20140425;171200;0.0377400;0.0377400;0.0377100;0.0377100;13310000
VTBR;1;20140425;171300;0.0377300;0.0377300;0.0377200;0.0377200;3060000
VTBR;1;20140425;171400;0.0377100;0.0377100;0.0376500;0.0376700;25700000
VTBR;1;20140425;171500;0.0376700;0.0378400;0.0376200;0.0377600;105650000
VTBR;1;20140425;171600;0.0377700;0.0378000;0.0377500;0.0378000;41350000
VTBR;1;20140425;171700;0.0377900;0.0377900;0.0377500;0.0377500;58930000
VTBR;1;20140425;171800;0.0377700;0.0377800;0.0377600;0.0377600;16090000
VTBR;1;20140425;171900;0.0377600;0.0377800;0.0377500;0.0377500;38680000
VTBR;1;20140425;172000;0.0377400;0.0377500;0.0377400;0.0377400;5260000
VTBR;1;20140425;172100;0.0377500;0.0377500;0.0377500;0.0377500;21520000
VTBR;1;20140425;172200;0.0377500;0.0377500;0.0377500;0.0377500;2250000
VTBR;1;20140425;172300;0.0377500;0.0377500;0.0377200;0.0377200;16670000
VTBR;1;20140425;172400;0.0377400;0.0377500;0.0377200;0.0377300;38390000
VTBR;1;20140425;172500;0.0377200;0.0377200;0.0376600;0.0377000;34150000
VTBR;1;20140425;172700;0.0376900;0.0377000;0.0376600;0.0376700;29790000
VTBR;1;20140425;172800;0.0376700;0.0376700;0.0376000;0.0376000;52770000
VTBR;1;20140425;172900;0.0376000;0.0376300;0.0376000;0.0376300;5160000
VTBR;1;20140425;173000;0.0376300;0.0376800;0.0376200;0.0376300;123290000
VTBR;1;20140425;173100;0.0376200;0.0376300;0.0376100;0.0376100;112000000
VTBR;1;20140425;173200;0.0376100;0.0376200;0.0376000;0.0376100;2600000
VTBR;1;20140425;173300;0.0376000;0.0376400;0.0376000;0.0376200;21390000
VTBR;1;20140425;173400;0.0376200;0.0376300;0.0376000;0.0376000;18350000
VTBR;1;20140425;173500;0.0375900;0.0375900;0.0375800;0.0375800;3520000
VTBR;1;20140425;173600;0.0375800;0.0375900;0.0375600;0.0375600;24690000
VTBR;1;20140425;173700;0.0375600;0.0375600;0.0375100;0.0375200;98180000
VTBR;1;20140425;173800;0.0375200;0.0375200;0.0374600;0.0374800;55020000
VTBR;1;20140425;173900;0.0374700;0.0374700;0.0373800;0.0374400;371730000
VTBR;1;20140425;174000;0.0374200;0.0374400;0.0373800;0.0373900;89150000
VTBR;1;20140425;174100;0.0373900;0.0374200;0.0373700;0.0374200;40090000
VTBR;1;20140425;174200;0.0374100;0.0374400;0.0374100;0.0374400;43330000
VTBR;1;20140425;174300;0.0374200;0.0374400;0.0374200;0.0374200;41760000
VTBR;1;20140425;174400;0.0374200;0.0374200;0.0373800;0.0373900;101700000
VTBR;1;20140425;174500;0.0373900;0.0374100;0.0373800;0.0373900;79020000
VTBR;1;20140425;174600;0.0373900;0.0374000;0.0373900;0.0373900;26960000
VTBR;1;20140425;174700;0.0373900;0.0374000;0.0373500;0.0373500;141660000
VTBR;1;20140425;174800;0.0373500;0.0373900;0.0373500;0.0373700;352460000
VTBR;1;20140425;174900;0.0373700;0.0374600;0.0373600;0.0373600;401150000
VTBR;1;20140425;175000;0.0373800;0.0374600;0.0373600;0.0374300;220020000
VTBR;1;20140425;175100;0.0374400;0.0374600;0.0374400;0.0374600;98170000
VTBR;1;20140425;175200;0.0374600;0.0374800;0.0374400;0.0374700;20630000
VTBR;1;20140425;175300;0.0374500;0.0374700;0.0374500;0.0374700;14160000
VTBR;1;20140425;175400;0.0374700;0.0376600;0.0374700;0.0376600;368290000
VTBR;1;20140425;175500;0.0376600;0.0376600;0.0375500;0.0375600;185720000
VTBR;1;20140425;175600;0.0375800;0.0375800;0.0375400;0.0375400;157700000
VTBR;1;20140425;175700;0.0375400;0.0375700;0.0375400;0.0375400;328480000
VTBR;1;20140425;175800;0.0375500;0.0376100;0.0375500;0.0375700;203980000
VTBR;1;20140425;175900;0.0375800;0.0375800;0.0375400;0.0375500;169030000
VTBR;1;20140425;180000;0.0375400;0.0375600;0.0375400;0.0375400;85430000
VTBR;1;20140425;180100;0.0375500;0.0375800;0.0375400;0.0375800;24570000
VTBR;1;20140425;180200;0.0375900;0.0375900;0.0375800;0.0375900;96920000
VTBR;1;20140425;180300;0.0375900;0.0376200;0.0375900;0.0376000;8010000
VTBR;1;20140425;180400;0.0376000;0.0376000;0.0375700;0.0375700;41250000
VTBR;1;20140425;180500;0.0375700;0.0375700;0.0375400;0.0375600;98240000
VTBR;1;20140425;180600;0.0375600;0.0375700;0.0375400;0.0375700;125610000
VTBR;1;20140425;180700;0.0375800;0.0375800;0.0375500;0.0375600;138570000
VTBR;1;20140425;180800;0.0375500;0.0376000;0.0375200;0.0375800;437490000
VTBR;1;20140425;180900;0.0375800;0.0376400;0.0375700;0.0376400;142470000
VTBR;1;20140425;181000;0.0376400;0.0376400;0.0376200;0.0376200;32680000
VTBR;1;20140425;181100;0.0376300;0.0376600;0.0376200;0.0376600;31430000
VTBR;1;20140425;181200;0.0376500;0.0376600;0.0376300;0.0376300;32740000
VTBR;1;20140425;181300;0.0376300;0.0376700;0.0376200;0.0376600;22640000
VTBR;1;20140425;181400;0.0376400;0.0376500;0.0376000;0.0376000;13810000
VTBR;1;20140425;181500;0.0376000;0.0376300;0.0375700;0.0375700;197200000
VTBR;1;20140425;181600;0.0375800;0.0376100;0.0375700;0.0375900;154080000
VTBR;1;20140425;181700;0.0375900;0.0375900;0.0373500;0.0375400;953590000
VTBR;1;20140425;181800;0.0375300;0.0375500;0.0374800;0.0375400;295370000
VTBR;1;20140425;181900;0.0375100;0.0375300;0.0374200;0.0374700;122650000
VTBR;1;20140425;182000;0.0374700;0.0375000;0.0374400;0.0374800;93000000
VTBR;1;20140425;182100;0.0374500;0.0374900;0.0374100;0.0374400;144670000
VTBR;1;20140425;182200;0.0374100;0.0374700;0.0374100;0.0374400;47970000
VTBR;1;20140425;182300;0.0374400;0.0374500;0.0374000;0.0374200;42520000
VTBR;1;20140425;182400;0.0374100;0.0374800;0.0374000;0.0374600;531370000
VTBR;1;20140425;182500;0.0374600;0.0374900;0.0374600;0.0374900;43540000
VTBR;1;20140425;182600;0.0374700;0.0375200;0.0374700;0.0375200;43940000
VTBR;1;20140425;182700;0.0375200;0.0375200;0.0374800;0.0374900;26020000
VTBR;1;20140425;182800;0.0374900;0.0374900;0.0374700;0.0374900;31210000
VTBR;1;20140425;182900;0.0374900;0.0374900;0.0374500;0.0374700;269300000
VTBR;1;20140425;183000;0.0374600;0.0374800;0.0374500;0.0374800;285150000
VTBR;1;20140425;183100;0.0374800;0.0374900;0.0374600;0.0374800;35950000
VTBR;1;20140425;183200;0.0374800;0.0374800;0.0374600;0.0374800;14300000
VTBR;1;20140425;183300;0.0374800;0.0374800;0.0374500;0.0374600;68910000
VTBR;1;20140425;183400;0.0374500;0.0374700;0.0374500;0.0374700;47090000
VTBR;1;20140425;183500;0.0374600;0.0374600;0.0374500;0.0374600;304280000
VTBR;1;20140425;183600;0.0374500;0.0374500;0.0374100;0.0374500;60270000
VTBR;1;20140425;183700;0.0374500;0.0374500;0.0373900;0.0374000;282000000
VTBR;1;20140425;183800;0.0374000;0.0374000;0.0373500;0.0373800;2044430000
VTBR;1;20140425;183900;0.0373700;0.0374000;0.0373600;0.0373600;328790000
