SBER;1;20140425;154900;70.6300000;70.7000000;70.5900000;70.6000000;711250
SBER;1;20140425;155000;70.5900000;70.6400000;70.3300000;70.3300000;687140
SBER;1;20140425;155100;70.3300000;70.4800000;70.3300000;70.4200000;353860
SBER;1;20140425;155200;70.4200000;70.5000000;70.3400000;70.3500000;427610
SBER;1;20140425;155300;70.3800000;70.4000000;70.1700000;70.2000000;1609050
SBER;1;20140425;155400;70.2000000;70.2600000;70.1500000;70.2400000;599150
SBER;1;20140425;155500;70.2400000;70.4500000;70.1500000;70.4400000;1100470
SBER;1;20140425;155600;70.4200000;70.5400000;70.4100000;70.4900000;1268910
SBER;1;20140425;155700;70.4800000;70.5100000;70.4000000;70.4600000;545690
SBER;1;20140425;155800;70.4600000;70.6800000;70.4300000;70.6200000;637630
SBER;1;20140425;155900;70.6300000;70.7100000;70.5800000;70.5900000;406650
SBER;1;20140425;160000;70.5900000;70.7800000;70.4500000;70.4700000;1161660
SBER;1;20140425;160100;70.4600000;70.4700000;70.4100000;70.4500000;273600
SBER;1;20140425;160200;70.4600000;70.5800000;70.4500000;70.5200000;129220
SBER;1;20140425;160300;70.5200000;70.6200000;70.5100000;70.5700000;94620
SBER;1;20140425;160400;70.5600000;70.5900000;70.4700000;70.4900000;191360
SBER;1;20140425;160500;70.5000000;70.5800000;70.4100000;70.5200000;683890
SBER;1;20140425;160600;70.5000000;70.5500000;70.4500000;70.5000000;127290
SBER;1;20140425;160700;70.5000000;70.5400000;70.5000000;70.5200000;155460
SBER;1;20140425;160800;70.5200000;70.5900000;70.5000000;70.5800000;70470
SBER;1;20140425;160900;70.5800000;70.6600000;70.5500000;70.6200000;194000
SBER;1;20140425;161000;70.6200000;70.6500000;70.5100000;70.5100000;116160
SBER;1;20140425;161100;70.5100000;70.5300000;70.4800000;70.4800000;62410
SBER;1;20140425;161200;70.4800000;70.5100000;70.4400000;70.4600000;276550
SBER;1;20140425;161300;70.4600000;70.5400000;70.4600000;70.5400000;74730
SBER;1;20140425;161400;70.5000000;70.5400000;70.4700000;70.5000000;195970
SBER;1;20140425;161500;70.5000000;70.5600000;70.4600000;70.4600000;335940
SBER;1;20140425;161600;70.4800000;70.5100000;70.4200000;70.4200000;151390
SBER;1;20140425;161700;70.4200000;70.5600000;70.4200000;70.5500000;95740
SBER;1;20140425;161800;70.5500000;70.8000000;70.5500000;70.7500000;1220190
SBER;1;20140425;161900;70.7300000;70.8300000;70.6300000;70.7600000;1091110
SBER;1;20140425;162000;70.7600000;70.8500000;70.7500000;70.8000000;646450
SBER;1;20140425;162100;70.8000000;70.8600000;70.7600000;70.8000000;330060
SBER;1;20140425;162200;70.8000000;70.8500000;70.8000000;70.8000000;362700
SBER;1;20140425;162300;70.8000000;70.8200000;70.6800000;70.6800000;423650
SBER;1;20140425;162400;70.6900000;70.7700000;70.6600000;70.7600000;173420
SBER;1;20140425;162500;70.7300000;70.8000000;70.7200000;70.7300000;206880
SBER;1;20140425;162600;70.7200000;70.8000000;70.7000000;70.7500000;57340
SBER;1;20140425;162700;70.7600000;70.8400000;70.7500000;70.7900000;102570
SBER;1;20140425;162800;70.8000000;71.0700000;70.7900000;71.0300000;1035510
SBER;1;20140425;162900;71.0200000;71.2000000;70.9200000;70.9700000;2126060
SBER;1;20140425;163000;70.9600000;71.0700000;70.8800000;70.9400000;597430
SBER;1;20140425;163100;70.9500000;70.9600000;70.7900000;70.8200000;532760
SBER;1;20140425;163200;70.8100000;70.9100000;70.7500000;70.7500000;230290
SBER;1;20140425;163300;70.7500000;70.8800000;70.6900000;70.8700000;140690
SBER;1;20140425;163400;70.8600000;70.8800000;70.7600000;70.7700000;70160
SBER;1;20140425;163500;70.7700000;70.8000000;70.6500000;70.6700000;157550
SBER;1;20140425;163600;70.6700000;70.7100000;70.6100000;70.6200000;327830
SBER;1;20140425;163700;70.6200000;70.8600000;70.6200000;70.7100000;1068930
SBER;1;20140425;163800;70.7200000;70.8000000;70.7000000;70.7700000;193560
SBER;1;20140425;163900;70.7700000;70.8400000;70.7000000;70.7000000;183960
SBER;1;20140425;164000;70.7000000;70.8000000;70.7000000;70.7600000;109880
SBER;1;20140425;164100;70.7600000;70.7900000;70.7000000;70.7700000;134530
SBER;1;20140425;164200;70.7700000;70.8700000;70.7400000;70.8000000;296960
SBER;1;20140425;164300;70.8000000;70.9600000;70.8000000;70.9600000;252670
SBER;1;20140425;164400;70.9000000;70.9400000;70.8600000;70.9300000;314010
SBER;1;20140425;164500;70.9300000;70.9900000;70.7800000;70.8000000;598370
SBER;1;20140425;164600;70.8100000;70.8200000;70.7700000;70.7700000;22430
SBER;1;20140425;164700;70.7700000;70.9000000;70.7000000;70.8900000;290730
SBER;1;20140425;164800;70.9000000;70.9100000;70.7500000;70.8000000;97540
SBER;1;20140425;164900;70.7900000;70.8300000;70.7600000;70.7900000;57910
SBER;1;20140425;165000;70.7900000;70.8300000;70.7700000;70.8200000;108970
SBER;1;20140425;165100;70.8300000;70.8400000;70.7500000;70.7500000;365190
SBER;1;20140425;165200;70.7600000;70.7700000;70.6900000;70.6900000;200960
SBER;1;20140425;165300;70.6900000;70.7300000;70.6800000;70.7200000;121250
SBER;1;20140425;165400;70.7200000;70.8300000;70.7200000;70.8000000;244900
SBER;1;20140425;165500;70.8000000;70.9300000;70.8000000;70.8100000;151710
SBER;1;20140425;165600;70.8100000;70.9400000;70.8100000;70.9300000;159410
SBER;1;20140425;165700;70.9100000;70.9400000;70.8000000;70.8200000;277310
SBER;1;20140425;165800;70.8200000;70.8200000;70.7200000;70.7200000;372040
SBER;1;20140425;165900;70.7200000;70.8000000;70.6900000;70.7200000;707770
SBER;1;20140425;170000;70.7000000;70.8000000;70.6500000;70.7900000;1126490
SBER;1;20140425;170100;70.8000000;70.8600000;70.7200000;70.7400000;1167220
SBER;1;20140425;170200;70.7400000;70.7900000;70.6700000;70.7000000;1578600
SBER;1;20140425;170300;70.7000000;70.7800000;70.6300000;70.6300000;351080
SBER;1;20140425;170400;70.6300000;70.6400000;70.6000000;70.6100000;441700
SBER;1;20140425;170500;70.6100000;70.7100000;70.5400000;70.5400000;770620
SBER;1;20140425;170600;70.5400000;70.6200000;70.4400000;70.5000000;1205340
SBER;1;20140425;170700;70.5000000;70.5100000;70.4400000;70.4600000;324890
SBER;1;20140425;170800;70.4600000;70.5500000;70.4600000;70.5000000;230080
SBER;1;20140425;170900;70.5000000;70.5800000;70.5000000;70.5600000;274550
SBER;1;20140425;171000;70.5600000;70.7600000;70.5600000;70.6000000;324710
SBER;1;20140425;171100;70.5800000;70.7000000;70.5600000;70.6500000;217860
SBER;1;20140425;171200;70.6600000;70.7300000;70.6000000;70.6300000;193820
SBER;1;20140425;171300;70.6200000;70.7000000;70.5800000;70.5800000;185560
SBER;1;20140425;171400;70.5800000;70.6000000;70.4300000;70.4400000;837620
SBER;1;20140425;171500;70.4400000;70.6700000;70.4300000;70.4900000;1400730
SBER;1;20140425;171600;70.4900000;70.6000000;70.4800000;70.5100000;469790
SBER;1;20140425;171700;70.5100000;70.5100000;70.3100000;70.4300000;1511540
SBER;1;20140425;171800;70.4300000;70.5000000;70.3900000;70.4100000;497270
SBER;1;20140425;171900;70.4200000;70.7700000;70.3700000;70.3800000;882170
SBER;1;20140425;172000;70.3800000;70.4900000;70.3800000;70.4500000;175340
SBER;1;20140425;172100;70.4500000;70.4600000;70.4100000;70.4400000;93940
SBER;1;20140425;172200;70.4400000;70.4500000;70.3800000;70.3800000;538490
SBER;1;20140425;172300;70.3800000;70.4400000;70.3700000;70.4000000;262600
SBER;1;20140425;172400;70.4000000;70.4300000;70.3000000;70.3400000;1571370
SBER;1;20140425;172500;70.3200000;70.4000000;70.2500000;70.3600000;1058050
SBER;1;20140425;172600;70.3600000;70.4200000;70.3100000;70.3300000;3648990
SBER;1;20140425;172700;70.3200000;70.3800000;70.3100000;70.3300000;1165160
SBER;1;20140425;172800;70.3300000;70.3600000;70.2500000;70.2600000;9150620
SBER;1;20140425;172900;70.2600000;70.4200000;70.2500000;70.4000000;216760
SBER;1;20140425;173000;70.4000000;70.5600000;70.3600000;70.4400000;573920
SBER;1;20140425;173100;70.4300000;70.5700000;70.4000000;70.5300000;1025600
SBER;1;20140425;173200;70.5000000;70.5200000;70.3700000;70.3700000;465470
SBER;1;20140425;173300;70.3700000;70.5000000;70.3200000;70.4700000;758900
SBER;1;20140425;173400;70.4500000;70.4500000;70.3200000;70.3600000;333700
SBER;1;20140425;173500;70.3600000;70.3700000;70.2600000;70.3400000;560840
SBER;1;20140425;173600;70.3300000;70.3700000;70.2800000;70.3000000;279410
SBER;1;20140425;173700;70.3000000;70.3100000;70.0700000;70.0900000;3247740
SBER;1;20140425;173800;70.0800000;70.1000000;70.0000000;70.0100000;1718060
SBER;1;20140425;173900;70.0200000;70.1500000;69.9000000;70.0700000;2574750
SBER;1;20140425;174000;70.0700000;70.1000000;69.9000000;69.9000000;2495030
SBER;1;20140425;174100;69.9000000;70.0800000;69.8600000;70.0600000;1541510
SBER;1;20140425;174200;70.0500000;70.0500000;69.9300000;70.0000000;1068550
SBER;1;20140425;174300;69.9600000;70.0400000;69.8900000;69.9100000;1513610
SBER;1;20140425;174400;69.9000000;69.9300000;69.8600000;69.9100000;449940
SBER;1;20140425;174500;69.9100000;69.9200000;69.8200000;69.8200000;1074840
SBER;1;20140425;174600;69.8400000;69.8500000;69.7000000;69.7400000;2627080
SBER;1;20140425;174700;69.7300000;69.7800000;69.6700000;69.7200000;2267760
SBER;1;20140425;174800;69.7000000;69.8900000;69.6700000;69.7400000;1725380
SBER;1;20140425;174900;69.7300000;69.7500000;69.6500000;69.7100000;314430
SBER;1;20140425;175000;69.7200000;69.8900000;69.7100000;69.8900000;638530
SBER;1;20140425;175100;69.8900000;70.0500000;69.8800000;70.0400000;1453000
SBER;1;20140425;175200;70.0100000;70.1900000;69.8000000;69.9100000;2102000
SBER;1;20140425;175300;69.9000000;69.9900000;69.9000000;69.9600000;280470
SBER;1;20140425;175400;69.9800000;70.2900000;69.9800000;70.0700000;1049050
SBER;1;20140425;175500;70.0800000;70.1600000;70.0100000;70.0700000;256420
SBER;1;20140425;175600;70.0800000;70.1000000;70.0000000;70.0300000;470260
SBER;1;20140425;175700;70.0300000;70.0800000;70.0000000;70.0000000;240050
SBER;1;20140425;175800;70.0000000;70.1700000;70.0000000;70.1400000;504590
SBER;1;20140425;175900;70.1500000;70.1600000;70.0200000;70.0500000;339070
SBER;1;20140425;180000;70.0500000;70.1100000;70.0000000;70.0400000;1133340
SBER;1;20140425;180100;70.0300000;70.1400000;70.0300000;70.1400000;360740
SBER;1;20140425;180200;70.1400000;70.2400000;70.1000000;70.1300000;717530
SBER;1;20140425;180300;70.1100000;70.2200000;70.0600000;70.2100000;1533780
SBER;1;20140425;180400;70.2000000;70.2300000;70.0900000;70.1100000;414250
SBER;1;20140425;180500;70.1100000;70.1600000;70.0800000;70.1300000;261150
SBER;1;20140425;180600;70.1100000;70.1200000;70.0100000;70.0400000;1183670
SBER;1;20140425;180700;70.0600000;70.0700000;69.9100000;69.9400000;848230
SBER;1;20140425;180800;69.9000000;69.9800000;69.8600000;69.9200000;367940
SBER;1;20140425;180900;69.9200000;70.0500000;69.9200000;69.9300000;166010
SBER;1;20140425;181000;69.9500000;70.1600000;69.9400000;70.0000000;614490
SBER;1;20140425;181100;70.0000000;70.2500000;70.0000000;70.2000000;663250
SBER;1;20140425;181200;70.2000000;70.2500000;70.1600000;70.2100000;2272020
SBER;1;20140425;181300;70.2100000;70.2700000;70.2000000;70.2000000;643460
SBER;1;20140425;181400;70.2000000;70.2100000;70.2000000;70.2000000;553830
SBER;1;20140425;181500;70.2000000;70.2100000;70.0500000;70.0500000;269320
SBER;1;20140425;181600;70.0600000;70.1200000;70.0100000;70.0200000;1539140
SBER;1;20140425;181700;70.0200000;70.0600000;69.9600000;70.0100000;630480
SBER;1;20140425;181800;70.0100000;70.0100000;69.7200000;69.7600000;1438360
SBER;1;20140425;181900;69.7700000;69.7800000;69.6200000;69.6500000;1797820
SBER;1;20140425;182000;69.6500000;69.6900000;69.6000000;69.6900000;473460
SBER;1;20140425;182100;69.6900000;69.7700000;69.6500000;69.7500000;748530
SBER;1;20140425;182200;69.7500000;69.9000000;69.7500000;69.9000000;259040
SBER;1;20140425;182300;69.9000000;69.9500000;69.7800000;69.8200000;985560
SBER;1;20140425;182400;69.8100000;69.8200000;69.7500000;69.8100000;183290
SBER;1;20140425;182500;69.8100000;69.8200000;69.7600000;69.8000000;1099750
SBER;1;20140425;182600;69.8100000;69.8800000;69.7900000;69.8600000;1129700
SBER;1;20140425;182700;69.8800000;69.9100000;69.8000000;69.8300000;694440
SBER;1;20140425;182800;69.8400000;69.9200000;69.7400000;69.8800000;913540
SBER;1;20140425;182900;69.8700000;69.9200000;69.8300000;69.8700000;333340
SBER;1;20140425;183000;69.8700000;69.8700000;69.8000000;69.8100000;778900
SBER;1;20140425;183100;69.8000000;69.8200000;69.8000000;69.8100000;158180
SBER;1;20140425;183200;69.8100000;69.8300000;69.8000000;69.8200000;1114230
SBER;1;20140425;183300;69.8200000;69.8300000;69.8000000;69.8200000;1055460
SBER;1;20140425;183400;69.8200000;69.8200000;69.6300000;69.6500000;616100
SBER;1;20140425;183500;69.6300000;69.6500000;69.5600000;69.5800000;2965920
SBER;1;20140425;183600;69.5800000;69.7600000;69.5600000;69.7300000;1264960
SBER;1;20140425;183700;69.7400000;69.7600000;69.6800000;69.7100000;1223260
SBER;1;20140425;183800;69.7000000;69.7900000;69.6900000;69.7400000;838550
SBER;1;20140425;183900;69.7400000;69.8500000;69.7200000;69.8000000;2201700
